0 Baseplate 48 x 48 Boxes
0 Author: Steve Bliss [sbliss]

0 BFC NOCERTIFY

0 Bottom
4 16  -480 4 -476  -480 4 476  -476 4 476  -476 4 -476
4 16  -476 4 -480  -476 4 480  476 4 480   476 4 -480
4 16  476 4 -476   476 4 476   480 4 476   480 4 -476

1 16  476 4 476    4 0 0   0 1 0  0 0 4 1-4disc.dat
1 16  -476 4 476   -4 0 0  0 1 0  0 0 4 1-4disc.dat
1 16  476 4 -476   4 0 0   0 1 0  0 0 -4 1-4disc.dat
1 16  -476 4 -476  -4 0 0  0 1 0  0 0 -4 1-4disc.dat

2 24  -480 4 -476  -480 4 476
2 24  480 4 -476   480 4 476
2 24  -476 4 -480  476 4 -480
2 24  -476 4 480   476 4 480

1 16  476 4 476    4 0 0   0 1 0  0 0 4 1-4edge.dat
1 16  -476 4 476   -4 0 0  0 1 0  0 0 4 1-4edge.dat
1 16  476 4 -476   4 0 0   0 1 0  0 0 -4 1-4edge.dat
1 16  -476 4 -476  -4 0 0  0 1 0  0 0 -4 1-4edge.dat

0 Sides
4 16  -480 4 -476  -480 4 476   -480 0 476   -480 0 -476
4 16  -476 4 480   476 4 480    476 0 480    -476 0 480
4 16  480 4 476    480 4 -476   480 0 -476   480 0 476
4 16  476 4 -480   -476 4 -480  -476 0 -480  476 0 -480

1 16  476 0 476    4 0 0   0 4 0  0 0 4 1-4cyli.dat
1 16  -476 0 476   -4 0 0  0 4 0  0 0 4 1-4cyli.dat
1 16  476 0 -476   4 0 0   0 4 0  0 0 -4 1-4cyli.dat
1 16  -476 0 -476  -4 0 0  0 4 0  0 0 -4 1-4cyli.dat

0 Top
4 16  -480 0 -476  -480 0 476  -476 0 476  -476 0 -476
4 16  -476 0 -480  -476 0 480  476 0 480   476 0 -480
4 16  476 0 -476   476 0 476   480 0 476   480 0 -476

1 16  476 0 476    4 0 0   0 1 0  0 0 4 1-4disc.dat
1 16  -476 0 476   -4 0 0  0 1 0  0 0 4 1-4disc.dat
1 16  476 0 -476   4 0 0   0 1 0  0 0 -4 1-4disc.dat
1 16  -476 0 -476  -4 0 0  0 1 0  0 0 -4 1-4disc.dat

2 24  -480 0 -476  -480 0 476
2 24  480 0 -476   480 0 476
2 24  -476 0 -480  476 0 -480
2 24  -476 0 480   476 0 480

1 16  476 0 476    4 0 0   0 1 0  0 0 4 1-4edge.dat
1 16  -476 0 476   -4 0 0  0 1 0  0 0 4 1-4edge.dat
1 16  476 0 -476   4 0 0   0 1 0  0 0 -4 1-4edge.dat
1 16  -476 0 -476  -4 0 0  0 1 0  0 0 -4 1-4edge.dat
0
