0 Slope Brick 45  2 x  3 (Simplified)

 2 24 30 24 10 -30 24 10
 2 24 -30 24 10 -30 24 -30
 2 24 -30 24 -30 30 24 -30
 2 24 30 24 -30 30 24 10

 2 24 30 24 10 30 0 10
 2 24 -30 24 10 -30 0 10
 2 24 30 24 -30 30 20 -30
 2 24 -30 24 -30 -30 20 -30
 2 24 30 0 10 -30 0 10
 2 24 30 0 -10 -30 0 -10
 2 24 30 20 -30 -30 20 -30
 2 24 30 0 10 30 0 -10
 2 24 -30 0 10 -30 0 -10
 2 24 30 20 -30 30 0 -10
 2 24 -30 20 -30 -30 0 -10

 4 16  30 24 10  30 24 -30  -30 24 -30  -30 24 10

 4 16 30 0 10 30 0 -10 -30 0 -10 -30 0 10

 4 16 30 24 10 30 0 10 -30 0 10 -30 24 10
 4 16 30 24 -30 30 20 -30 -30 20 -30 -30 24 -30

 4 16 30 24 10 30 0 10 30 20 -30 30 24 -30
 3 16 30 0 10 30 0 -10 30 20 -30
 4 16 -30 24 10 -30 0 10 -30 20 -30 -30 24 -30
 3 16 -30 0 10 -30 0 -10 -30 20 -30

 4 16 30 20 -30 30 0 -10 -30 0 -10 -30 20 -30

0
