0 ROTATION CENTER 0 0 0 1 "Custom" 
0 ROTATION CONFIG 0 0
2 24 20 72 10 -20 72 10
2 24 -20 72 10 -20 72 -30
2 24 -20 72 -30 20 72 -30
2 24 20 72 -30 20 72 10
2 24 20 68 -30 -20 68 -30

2 24 20 0 -10 20 68 -30
2 24 20 68 -30 20 72 -30
2 24 20 0 10 20 72 10
2 24 -20 0 -10 -20 68 -30
2 24 -20 68 -30 -20 72 -30
2 24 -20 0 10 -20 72 10

2 24 20 0 -10 20 0 10
2 24 20 0 -10 -20 0 -10
2 24 20 0 10 -20 0 10
2 24 -20 0 -10 -20 0 10

4 16 20 72 -30 -20 72 -30 -20 72 10 20 72 10

4 16 20 68 -30 20 68 10 20 0 10 20 0 -10
4 16 20 72 -30 20 72 10 20 68 10 20 68 -30

4 16 20 72 -30 20 68 -30 -20 68 -30 -20 72 -30

4 16 -20 0 -10 -20 0 10 -20 68 10 -20 68 -30
4 16 -20 68 -30 -20 68 10 -20 72 10 -20 72 -30

4 16 20 0 10 -20 0 10 -20 0 -10 20 0 -10
0
