0 ROTATION CENTER 0 0 0 1 "Custom" 
0 ROTATION CONFIG 0 0
2 24 20 40 8.28 20 32 8.28
2 24 20 40 -8.28 20 32 -8.28
2 24 8.28 40 20 8.28 32 20
2 24 -8.28 40 20 -8.28 32 20
2 24 -20 40 8.28 -20 32 8.28
2 24 -20 40 -8.28 -20 32 -8.28
2 24 8.28 40 12 8.28 32 12
2 24 -8.28 40 -20 -8.28 32 -20
2 24 20 32 8.28 20 32 -8.28
2 24 20 32 -8.28 8.28 32 -20
2 24 8.28 32 -20 -8.28 32 -20
2 24 -8.28 32 -20 -20 32 -8.28
2 24 -20 32 -8.28 -20 32 8.28
2 24 -20 32 8.28 -8.28 32 20
2 24 -8.28 32 20 8.28 32 20
2 24 8.28 32 20 20 32 8.28
2 24 20 40 8.28 20 40 -8.28
2 24 20 40 -8.28 8.28 40 -20
2 24 8.28 40 -20 -8.28 40 -20
2 24 -8.28 40 -20 -20 40 -8.28
2 24 -20 40 -8.28 -20 40 8.28
2 24 -20 40 8.28 -8.28 40 20
2 24 -8.28 40 20 8.28 40 20
2 24 8.28 40 20 20 40 8.28
4 16 20 40 8.28 20 32 8.28 8.28 32 20 8.28 40 20
4 16 8.28 40 20 8.28 32 20 -8.28 32 20 -8.28 40 20
4 16 -8.28 40 20 -8.28 32 20 -20 32 8.28 -20 40 8.28
4 16 -20 40 8.28 -20 32 8.28 -20 32 -8.28 -20 40 -8.28
4 16 -20 40 -8.28 -20 32 -8.28 -8.28 32 -20 -8.28 40 -20
4 16 -8.28 40 -20 -8.28 32 -20 8.28 32 -20 8.28 40 -20
4 16 8.28 40 -20 8.28 32 -20 20 32 -8.28 20 40 -8.28
4 16 20 40 -8.28 20 32 -8.28 20 32 8.28 20 40 8.28
2 24 10 0 4.14 20 32 8.28
2 24 10 0 -4.14 20 32 -8.28
2 24 4.14 0 -10 8.28 32 -20
2 24 -4.14 0 -10 -8.28 32 -20
2 24 -10 0 -4.14 -20 32 -8.28
2 24 -10 0 4.14 -20 32 8.28
2 24 -4.14 0 10 -8.28 32 20
2 24 4.14 0 10 8.28 32 20
2 24 10 0 4.14 10 0 -4.14
2 24 10 0 -4.14 4.14 0 -10
2 24 4.14 0 -10 -4.14 0 -10
2 24 -4.14 0 -10 -10 0 -4.14
2 24 -10 0 -4.14 -10 0 4.14
2 24 -10 0 4.14 -4.14 0 10
2 24 -4.14 0 10 4.14 0 10
2 24 4.14 0 10 10 0 4.14
4 16 10 0 4.14 20 32 8.28 10 0 -4.14 20 32 -8.28
4 16 10 0 -4.14 20 32 -8.28 4.14 0 -10 8.28 32 -20
4 16 4.14 0 -10 8.28 32 -20 -4.14 0 -10 -8.28 32 -20
4 16 -4.14 0 -10 -8.28 32 -20 -10 0 -4.14 -20 32 -8.28
4 16 -10 0 -4.14 -20 32 -8.28 -10 0 4.14 -20 32 8.28
4 16 -10 0 4.14 -20 32 8.28 -4.14 0 10 -8.28 32 20
4 16 -4.14 0 10 -8.28 32 20 4.14 0 10 8.28 32 20
4 16 4.14 0 10 8.28 32 20 10 0 4.14 20 32 8.28
4 16 4.14 0 -10 -4.14 0 -10 -10 0 -4.14 10 0 -4.14
4 16 -10 0 -4.14 -10 0 4.14 10 0 4.14 10 0 -4.14
4 16 -4.14 0 10 4.14 0 10 10 0 4.14 -10 0 4.14
4 16 8.28 40 -20 -8.28 40 -20 -20 40 -8.28 20 40 -8.28
4 16 -20 40 -8.28 -20 40 8.28 20 40 8.28 20 40 -8.28
4 16 -8.28 40 20 8.28 40 20 20 40 8.28 -20 40 8.28
0
