0 BFC CERTIFY CCW
1 16  0 4 0  120 0 0  0 4 0  0 0 10  box.dat
1 16  -110 0 0  1 0 0  0 1 0  0 0 1  stud.dat
1 16  -90 0 0  1 0 0  0 1 0  0 0 1  stud.dat
1 16  -70 0 0  1 0 0  0 1 0  0 0 1  stud.dat
1 16  -50 0 0  1 0 0  0 1 0  0 0 1  stud.dat
1 16  -30 0 0  1 0 0  0 1 0  0 0 1  stud.dat
1 16  -10 0 0  1 0 0  0 1 0  0 0 1  stud.dat
1 16  10 0 0  1 0 0  0 1 0  0 0 1  stud.dat
1 16  30 0 0  1 0 0  0 1 0  0 0 1  stud.dat
1 16  50 0 0  1 0 0  0 1 0  0 0 1  stud.dat
1 16  70 0 0  1 0 0  0 1 0  0 0 1  stud.dat
1 16  90 0 0  1 0 0  0 1 0  0 0 1  stud.dat
1 16  110 0 0  1 0 0  0 1 0  0 0 1  stud.dat
