0 ROTATION CENTER 0 0 0 1 "Custom" 
0 ROTATION CONFIG 0 0
2 24 20 24 10 -20 24 10
2 24 -20 24 10 -20 24 -10
2 24 -20 24 -10 20 24 -10
2 24 20 24 -10 20 24 10

2 24 0 4 26 0 4 10
2 24 16 20 10 0 4 26
2 24 16 20 10 0 4 10
2 24 -16 20 10 0 4 26
2 24 -16 20 10 0 4 10

2 24 20 24 10 20 20 10
2 24 -20 24 10 -20 20 10
2 24 20 24 -10 20 20 -10
2 24 -20 24 -10 -20 20 -10
2 24 20 20 10 20 20 -10
2 24 0 0 30 0 0 -10
2 24 -20 20 10 -20 20 -10
2 24 20 20 10 16 20 10
2 24 -20 20 10 -16 20 10
2 24 20 20 10 0 0 30
2 24 20 20 -10 0 0 -10
2 24 -20 20 10 0 0 30
2 24 -20 20 -10 0 0 -10

4 16 20 24 -10 -20 24 -10 -20 24 10 20 24 10

4 16 20 24 10 20 20 10 20 20 -10 20 24 -10
4 16 -20 24 10 -20 24 -10 -20 20 -10 -20 20 10

4 16 20 24 10 -20 24 10 -20 20 10 20 20 10
3 16 16 20 10 -16 20 10 0 4 10
4 16 20 24 -10 20 20 -10 -20 20 -10 -20 24 -10
3 16 20 20 -10 0 0 -10 -20 20 -10

4 16 20 20 10 16 20 10 0 4 26 0 0 30
4 16 -20 20 10 0 0 30 0 4 26 -16 20 10

4 16 16 20 10 16 20 -6 0 4 -6 0 4 26
4 16 -16 20 10 0 4 26 0 4 -6 -16 20 -6
4 16 20 20 10 0 0 30 0 0 -10 20 20 -10
4 16 -20 20 10 -20 20 -10 0 0 -10 0 0 30
0
