0 Baseplate 50 x 50 Boxed

0 Bottom
4 16 -496 4 496 -500 4 496 -500 4 -496 -496 4 -496
4 16 496 4 500 -496 4 500 -496 4 -500 496 4 -500
4 16 500 4 496 496 4 496 496 4 -496 500 4 -496

1 16  496 4 496    4 0 0   0 -1 0  0 0 4 1-4disc.dat
1 16  -496 4 496   -4 0 0  0 -1 0  0 0 4 1-4disc.dat
1 16  496 4 -496   4 0 0   0 -1 0  0 0 -4 1-4disc.dat
1 16  -496 4 -496  -4 0 0  0 -1 0  0 0 -4 1-4disc.dat

2 24  -500 4 -496  -500 4 496
2 24  500 4 -496   500 4 496
2 24  -496 4 -500  496 4 -500
2 24  -496 4 500   496 4 500

1 16  496 4 496    4 0 0   0 1 0  0 0 4 1-4edge.dat
1 16  -496 4 496   -4 0 0  0 1 0  0 0 4 1-4edge.dat
1 16  496 4 -496   4 0 0   0 1 0  0 0 -4 1-4edge.dat
1 16  -496 4 -496  -4 0 0  0 1 0  0 0 -4 1-4edge.dat

0 Sides
4 16  -500 4 -496  -500 4 496   -500 0 496   -500 0 -496
4 16  -496 4 500   496 4 500    496 0 500    -496 0 500
4 16  500 4 496    500 4 -496   500 0 -496   500 0 496
4 16  496 4 -500   -496 4 -500  -496 0 -500  496 0 -500

1 16  496 0 496    4 0 0   0 4 0  0 0 4 1-4cyli.dat
1 16  -496 0 496   -4 0 0  0 4 0  0 0 4 1-4cyli.dat
1 16  496 0 -496   4 0 0   0 4 0  0 0 -4 1-4cyli.dat
1 16  -496 0 -496  -4 0 0  0 4 0  0 0 -4 1-4cyli.dat

0 Top
4 16  -500 0 -496  -500 0 496  -496 0 496  -496 0 -496
4 16  -496 0 -500  -496 0 500  496 0 500   496 0 -500
4 16  496 0 -496   496 0 496   500 0 496   500 0 -496

1 16  496 0 496    4 0 0   0 1 0  0 0 4 1-4disc.dat
1 16  -496 0 496   -4 0 0  0 1 0  0 0 4 1-4disc.dat
1 16  496 0 -496   4 0 0   0 1 0  0 0 -4 1-4disc.dat
1 16  -496 0 -496  -4 0 0  0 1 0  0 0 -4 1-4disc.dat

2 24  -500 0 -496  -500 0 496
2 24  500 0 -496   500 0 496
2 24  -496 0 -500  496 0 -500
2 24  -496 0 500   496 0 500

1 16  496 0 496    4 0 0   0 1 0  0 0 4 1-4edge.dat
1 16  -496 0 496   -4 0 0  0 1 0  0 0 4 1-4edge.dat
1 16  496 0 -496   4 0 0   0 1 0  0 0 -4 1-4edge.dat
1 16  -496 0 -496  -4 0 0  0 1 0  0 0 -4 1-4edge.dat
0
