0 Slope Brick 45  2 x  4 (Simplified)

 2 24 40 24 10 -40 24 10
 2 24 -40 24 10 -40 24 -30
 2 24 -40 24 -30 40 24 -30
 2 24 40 24 -30 40 24 10

 2 24 40 24 10 40 0 10
 2 24 -40 24 10 -40 0 10
 2 24 40 24 -30 40 20 -30
 2 24 -40 24 -30 -40 20 -30
 2 24 40 0 10 -40 0 10
 2 24 40 0 -10 -40 0 -10
 2 24 40 20 -30 -40 20 -30
 2 24 40 0 10 40 0 -10
 2 24 -40 0 10 -40 0 -10
 2 24 40 20 -30 40 0 -10
 2 24 -40 20 -30 -40 0 -10

 4 16  40 24 10  40 24 -30  -40 24 -30  -40 24 10

 4 16 40 0 10 40 0 -10 -40 0 -10 -40 0 10

 4 16 40 24 10 40 0 10 -40 0 10 -40 24 10
 4 16 40 24 -30 40 20 -30 -40 20 -30 -40 24 -30

 4 16 40 24 10 40 0 10 40 20 -30 40 24 -30
 3 16 40 0 10 40 0 -10 40 20 -30
 4 16 -40 24 10 -40 0 10 -40 20 -30 -40 24 -30
 3 16 -40 0 10 -40 0 -10 -40 20 -30

 4 16 40 20 -30 40 0 -10 -40 0 -10 -40 20 -30

0
