0 Container Cupboard  2 x  3 x  2 Simplified
0 Author: James Jessiman
0 BFC CERTIFY CCW

4 16 22 40 -19 22 40 -15 -22 40 -15 -22 40 -19
4 16 -22 4 -19 -22 4 -15 22 4 -15 22 4 -19
4 16 22 0 -19 22 0 -15 -22 0 -15 -22 0 -19
4 16 -30 0 20 -26 0 -15 26 0 -15 30 0 20
4 16 -30 0 -20 -26 0 -20 -26 0 -15 -30 0 20
4 16 30 0 20 26 0 -15 26 0 -20 30 0 -20
4 16 26 4 -14 26 4 -15 -26 4 -15 -26 4 -14
1 16 0 4 -19.5 0 0 -26 0 -1 0 -0.5 0 0 rect1.dat
1 16 0 0 -19.5 0 0 30 0 1 0 -0.5 0 0 rect1.dat
1 16 0 24 -20 0 0 -30 -24 0 0 0 40 0 box3u2p.dat
1 16 0 40 -19.5 0 0 26 0 1 0 -0.5 0 0 rect1.dat
1 16 -26 15 1 0 -1 0 7 0 0 0 0 15 rect3.dat
1 16 -26 33 1 0 -1 0 7 0 0 0 0 15 rect3.dat
1 16 -26 22 -17 0 -1 0 -18 0 0 0 0 -3 rect3.dat
1 16 26 15 1 0 1 0 -7 0 0 0 0 15 rect3.dat
1 16 26 33 1 0 1 0 -7 0 0 0 0 15 rect3.dat
1 16 26 22 -17 0 1 0 18 0 0 0 0 -3 rect3.dat
4 16 30 0 -20 26 4 -20 26 40 -20 30 48 -20
4 16 26 26 16 -26 26 16 -26 40 16 26 40 16
4 16 26 8 16 -26 8 16 -26 22 16 26 22 16
4 16 24 4 16 -24 4 16 -24 8 16 24 8 16
4 16 22 22 16 -22 22 16 -22 26 16 22 26 16
1 16 26 24 1 0 -4 0 -2 0 0 0 0 -15 box4-1.dat
1 16 -26 24 1 0 4 0 2 0 0 0 0 -15 box4-1.dat
1 16 -25 6 1 0 1 0 2 0 0 0 0 -15 box3-3.dat
1 16 25 6 1 0 -1 0 2 0 0 0 0 -15 box3-3.dat
4 16 -30 48 -20 -26 40 -20 -26 4 -20 -30 0 -20
4 16 30 48 -20 26 40 -20 -26 40 -20 -30 48 -20
4 16 -30 0 -20 -26 4 -20 26 4 -20 30 0 -20
1 16 -24 0 -17 2 0 0 0 1 0 0 0 2 4-4edge.dat
0 BFC INVERTNEXT
1 16 -24 0 -17 2 0 0 0 4 0 0 0 2 4-4cyli.dat
1 16 -24 0 -17 2 0 0 0 1 0 0 0 2 4-4ndis.dat
1 16 -24 4 -17 2 0 0 0 -1 0 0 0 -2 4-4ndis.dat
1 16 -24 4 -17 2 0 0 0 1 0 0 0 2 4-4edge.dat
1 16 -24 40 -17 2 0 0 0 1 0 0 0 2 4-4edge.dat
0 BFC INVERTNEXT
1 16 -24 40 -17 2 0 0 0 4 0 0 0 2 4-4cyli.dat
0 BFC INVERTNEXT
1 16 -24 44 -17 -2 0 0 0 4 0 0 0 -2 2-4cyli.dat
1 16 -24 48 -17 -2 0 0 0 1 0 0 0 -2 2-4edge.dat
1 16 -24 48 -17 2 0 0 0 -1 0 0 0 -2 2-4ndis.dat
1 16 -24 40 -17 2 0 0 0 1 0 0 0 2 4-4ndis.dat
1 16 -24 44 -17 -2 0 0 0 -1 0 0 0 2 2-4ndis.dat
1 16 -24 44 -17 2 0 0 0 1 0 0 0 2 2-4edge.dat
0 BFC INVERTNEXT
1 16 24 44 -17 -2 0 0 0 4 0 0 0 -2 2-4cyli.dat
1 16 24 48 -17 -2 0 0 0 1 0 0 0 -2 2-4edge.dat
1 16 24 48 -17 2 0 0 0 -1 0 0 0 -2 2-4ndis.dat
1 16 24 44 -17 -2 0 0 0 -1 0 0 0 2 2-4ndis.dat
1 16 24 44 -17 2 0 0 0 1 0 0 0 2 2-4edge.dat
1 16 24 40 -17 2 0 0 0 1 0 0 0 2 4-4edge.dat
0 BFC INVERTNEXT
1 16 24 40 -17 2 0 0 0 4 0 0 0 2 4-4cyli.dat
1 16 24 40 -17 2 0 0 0 1 0 0 0 2 4-4ndis.dat
1 16 24 0 -17 2 0 0 0 1 0 0 0 2 4-4edge.dat
0 BFC INVERTNEXT
1 16 24 0 -17 2 0 0 0 4 0 0 0 2 4-4cyli.dat
1 16 24 0 -17 2 0 0 0 1 0 0 0 2 4-4ndis.dat
1 16 24 4 -17 2 0 0 0 -1 0 0 0 -2 4-4ndis.dat
1 16 24 4 -17 2 0 0 0 1 0 0 0 2 4-4edge.dat
1 16 0 4 1 0 0 24 0 -1 0 15 0 0 rect1.dat
1 16 0 40 0.5 0 0 -26 0 1 0 15.5 0 0 rect1.dat
1 16 0 48 0  0 0 30 0 -1 0 -20 0 0 rect1.dat

0
