0 BFC CERTIFY CCW
0 ROTATION CENTER 0 0 0 1 "Custom" 
0 ROTATION CONFIG 0 0
2 24 8 0 20 -8 0 20
2 24 -8 0 20 -20 0 8
2 24 -20 0 8 -20 0 -8
2 24 -20 0 -8 -8 0 -20
2 24 -8 0 -20 8 0 -20
2 24 8 0 -20 20 0 -8
2 24 20 0 -8 20 0 8
2 24 20 0 8 8 0 20
2 24 8 80 20 -8 80 20
2 24 -8 80 20 -20 80 8
2 24 -20 80 8 -20 80 -8
2 24 -20 80 -8 -8 80 -20
2 24 -8 80 -20 8 80 -20
2 24 8 80 -20 20 80 -8
2 24 20 80 -8 20 80 8
2 24 20 80 8 8 80 20

2 24 20 80 8 20 0 8
2 24 8 80 20 8 0 20
2 24 -20 80 8 -20 0 8
2 24 -8 80 20 -8 0 20
2 24 20 80 -8 20 0 -8
2 24 8 80 -20 8 0 -20
2 24 -20 80 -8 -20 0 -8
2 24 -8 80 -20 -8 0 -20

4 16 -20 80 8 -8 80 20 8 80 20 20 80 8
4 16 8 80 -20 -8 80 -20 -20 80 -8 20 80 -8
4 16 20 80 -8 -20 80 -8 -20 80 8 20 80 8
4 16 8 0 20 -8 0 20 -20 0 8 20 0 8
4 16 -20 0 -8 -8 0 -20 8 0 -20 20 0 -8
4 16 -20 0 8 -20 0 -8 20 0 -8 20 0 8

4 16 20 80 8 20 0 8 20 0 -8 20 80 -8
4 16 -20 0 -8 -20 0 8 -20 80 8 -20 80 -8
4 16 -8 0 20 8 0 20 8 80 20 -8 80 20
4 16 8 80 -20 8 0 -20 -8 0 -20 -8 80 -20

4 16 20 0 8 20 80 8 8 80 20 8 0 20
4 16 -8 80 20 -20 80 8 -20 0 8 -8 0 20
4 16 8 80 -20 20 80 -8 20 0 -8 8 0 -20
4 16 -20 0 -8 -20 80 -8 -8 80 -20 -8 0 -20
0
