0 ROTATION CENTER 0 0 0 1 "Custom" 
0 ROTATION CONFIG 0 0
4 16 10 8 -10 -10 8 -10 -10 8 10 10 8 10

2 24 10 8 10 10 8 -10
2 24 10 8 -10 3 8 -10
2 24 3 8 -10 3 8 -13
2 24 3 8 -13 4 8 -13
2 24 4 8 -13 4 8 -14.856
2 24 4 8 -14.856 4 9.39 -16.94
2 24 4 9.39 -16.94 4 10 -20
2 24 -4 10 -20 -4 9.39 -16.94
2 24 -4 9.39 -16.94 -4 8 -14.856
2 24 -3 8 -10 -3 8 -13
2 24 -3 8 -13 -4 8 -13
2 24 -4 8 -13 -4 8 -14.856
2 24 -3 8 -10 -10 8 -10
2 24 -10 8 -10 -10 8 10
2 24 -10 8 10 10 8 10
2 24 4 8 -14.856 -4 8 -14.856

4 16 3 8 -10 3 8 -13 -3 8 -13 -3 8 -10
4 16 4 8 -13 4 8 -14.856 -4 8 -14.856 -4 8 -13

2 24 10 8 10 10 0 10
2 24 -10 8 10 -10 0 10
2 24 10 8 -10 10 0 -10
2 24 -10 8 -10 -10 0 -10
2 24 3 8 -10 3 0 -10
2 24 -3 8 -10 -3 0 -10

4 16 -10 0 10 10 0 10 10 8 10 -10 8 10
4 16 10 8 10 10 0 10 10 0 -10 10 8 -10
4 16 -10 8 -10 -10 0 -10 -10 0 10 -10 8 10

4 16 10 8 -10 10 0 -10 3 0 -10 3 8 -10
4 16 -3 0 -10 -10 0 -10 -10 8 -10 -3 8 -10
4 16 3 8 -10 3 0 -10 3 0 -13 3 8 -13
4 16 -3 0 -13 -3 0 -10 -3 8 -10 -3 8 -13

1 16 4 2 -20 0 1 0 8 0 0 0 0 -8 2-4edge.dat
1 16 -4 2 -20 0 1 0 8 0 0 0 0 -8 2-4edge.dat
1 16 4 2 -20 0 -8 0 8 0 0 0 0 8 4-4cyli.dat

4 16 3 5.646 -13 4 5.646 -13 4 8 -13 3 8 -13
2 24 4 5.646 -13 3 5.646 -13
2 24 10 0 10 10 0 -10
2 24 10 0 -10 3 0 -10
2 24 3 0 -10 3 0 -12.398
2 24 3 8 -13 3 5.646 -13
2 24 3 5.646 -13 3 5.061 -12.609
2 24 3 5.061 -12.609 3 2 -12
2 24 3 2 -12 3 0 -12.398
2 24 4 10 -20 4 9.391 -16.938
2 24 4 9.391 -16.938 4 8 -14.856
2 24 4 8 -13 4 5.646 -13
2 24 4 5.646 -13 4 5.061 -12.609
2 24 4 5.061 -12.609 4 2 -12
2 24 4 2 -12 4 -1.062 -12.609
2 24 4 -1.062 -12.609 4 -3.657 -14.343
2 24 4 -3.657 -14.343 4 -5.391 -16.938
2 24 4 -5.391 -16.938 4 -6 -20
3 16 4 7.657 -14.343 4 7.657 -13 4 5.646 -13
4 16 4 8 -13 4 7.657 -13 4 7.657 -14.343 4 8 -14.856

4 16 -4 8 -13 -4 5.646 -13 -3 5.646 -13 -3 8 -13
2 24 -4 5.646 -13 -3 5.646 -13
2 24 -10 0 -10 -3 0 -10
2 24 -3 0 -10 -3 0 -12.398
2 24 -3 8 -13 -3 5.646 -13
2 24 -3 5.646 -13 -3 5.061 -12.609
2 24 -3 5.061 -12.609 -3 2 -12
2 24 -3 2 -12 -3 0 -12.398
2 24 -4 10 -20 -4 9.391 -16.938
2 24 -4 9.391 -16.938 -4 8 -14.856
2 24 -4 8 -13 -4 5.646 -13
2 24 -4 5.646 -13 -4 5.061 -12.609
2 24 -4 5.061 -12.609 -4 2 -12
2 24 -4 2 -12 -4 -1.062 -12.609
2 24 -4 -1.062 -12.609 -4 -3.657 -14.343
2 24 -4 -3.657 -14.343 -4 -5.391 -16.938
2 24 -4 -5.391 -16.938 -4 -6 -20
3 16 -4 5.646 -13 -4 7.657 -13 -4 7.657 -14.343
4 16 -4 7.657 -14.343 -4 7.657 -13 -4 8 -13 -4 8 -14.856

2 24 -10 0 -10 -10 0 10
2 24 -10 0 10 10 0 10
2 24 3 0 -12.398 -3 0 -12.398
4 16 -10 0 -10 10 0 -10 10 0 10 -10 0 10
4 16 -3 0 -12.398 3 0 -12.398 3 0 -10 -3 0 -10

1 16 4 2 -20 0 -1 0 8 0 0 0 0 8 4-4disc.dat
1 16 -4 2 -20 0 1 0 8 0 0 0 0 8 4-4disc.dat
0
