0 ROTATION CENTER 0 0 0 1 "Custom" 
0 ROTATION CONFIG 0 0
4 16 20 24 -20 -20 24 -20 -20 24 20 20 24 20

2 24 20 24 -20 20 24 20
2 24 20 24 -20 -20 24 -20
2 24 20 24 20 -20 24 20
2 24 -20 24 -20 -20 24 20

2 24 20 0 40 20 4 40
2 24 20 4 40 20 24 20
2 24 -20 0 40 -20 4 40
2 24 -20 4 40 -20 24 20
2 24 20 0 -40 20 4 -40
2 24 20 4 -40 20 24 -20
2 24 -20 0 -40 -20 4 -40
2 24 -20 4 -40 -20 24 -20

2 24 20 4 40 -20 4 40
2 24 20 4 -40 -20 4 -40

1 16 0 16 0 20 0 0 0 1 0 0 0 20 rect.dat

2 24 20 0 20 20 16 20
2 24 -20 0 20 -20 16 20
2 24 20 0 -20 20 16 -20
2 24 -20 0 -20 -20 16 -20

2 24 20 0 20 -20 0 20
2 24 -20 0 20 -20 0 40
2 24 -20 0 40 20 0 40
2 24 20 0 40 20 0 20
2 24 20 0 -20 -20 0 -20
2 24 -20 0 -20 -20 0 -40
2 24 -20 0 -40 20 0 -40
2 24 20 0 -40 20 0 -20

4 16 20 24 20 20 16 20 20 16 -20 20 24 -20
4 16 20 24 20 20 4 40 20 0 40 20 0 20
4 16 20 24 -20 20 0 -20 20 0 -40 20 4 -40
4 16 -20 24 20 -20 24 -20 -20 16 -20 -20 16 20
4 16 -20 24 20 -20 0 20 -20 0 40 -20 4 40
4 16 -20 24 -20 -20 4 -40 -20 0 -40 -20 0 -20

4 16 20 4 40 -20 4 40 -20 0 40 20 0 40
4 16 20 16 20 20 0 20 -20 0 20 -20 16 20
4 16 20 16 -20 -20 16 -20 -20 0 -20 20 0 -20
4 16 20 4 -40 20 0 -40 -20 0 -40 -20 4 -40

4 16 20 24 20 -20 24 20 -20 4 40 20 4 40
4 16 20 24 -20 20 4 -40 -20 4 -40 -20 24 -20

4 16 20 0 20 20 0 40 -20 0 40 -20 0 20
4 16 20 0 -20 -20 0 -20 -20 0 -40 20 0 -40
0
